2021-10-25,73000.0,1246.0,122.93975,132.95749999999998,1916.4447499994237,945.3522500000091,6.61835,228.46877675,158.182645,6.83008613175,2.861797,4018.38,5360.7125,5.40425888,957.184,366.7315,717.0,100.84,6.9,71.0094,809.75,327.25,217.25,4801.75,500.5,10303.0,610.75,4985.75,2364.0,3287.75,2088.0,430.75,341.25,236.25,417.75,4241.75,1743.75,1377.0,3934.75,142.25,6248.75,2171.25,4345.5,3699.0,334.75,2849.75,503.0,458.0,689.5,203.75,176.75,1631.5,1630.75,109.25,394.5,0.0,29.75,334.75,459.0,3247.75,502.75,2552.25,334.75,459.0,3701.25,502.75,2753.75,61.75,392.5,1741.75,1470.5,109.25,453.5,295.0,43.5,21.0,1.25,3.75,4.25,531.25,350.75,58.25,5.5,5.25,97.5,152.75,20.0,0.25,34.5,121.75,122.25,40.75,49.58,49.33,21250.0,448.0,26593.0,24629.0,25936.0,122.0,577.5,19000.0,179.0,450.0,451.0,510.0,544.0,16350.0,25363.0,109.5,26000.0,40500.0,25359.0,17500.0,540.0,3585.0,7650.0,38500.0,455.0,13300.0,493.5,27467.0,21250.0,500.0,567.5,19510.0,17000.0,555.0,577.5,15503.0,10349.0,4482.0,81.0,159.0,249.0,107.0,163.5,9000.0,3500.0,64000.0,54000.0,62000.0,69500.0
2021-11-01,77000.0,1243.0,122.03,129.403,1889.195999999437,989.2970000000084,6.6908,232.288189,153.85006,6.881838129,2.878493,4035.6,5426.48,5.77362513,1082.764,373.798,712.3399999999999,100.85,7.5,70.10764,789.0,310.0,206.0,4742.0,498.0,10243.0,599.0,4940.0,2353.0,3287.0,2114.0,430.0,315.0,217.0,414.0,4252.0,1729.0,1414.0,3881.0,150.0,6188.0,2156.0,4280.0,3672.0,335.0,2810.0,500.0,455.0,694.0,211.0,180.0,1629.0,1672.0,110.0,381.0,0.0,32.0,335.0,456.0,3230.0,500.0,2537.0,335.0,456.0,3675.0,500.0,2726.0,49.0,379.0,1730.0,1521.0,110.0,445.0,270.0,42.0,18.0,1.0,3.0,4.0,540.0,354.0,69.0,4.0,7.0,105.0,147.0,20.0,0.0,16.0,97.0,98.0,26.0,49.6,49.34,21250.0,446.0,27708.0,24737.0,27341.0,116.0,577.5,19000.0,177.0,450.0,450.0,515.0,550.0,16350.0,26648.0,103.5,26000.0,40500.0,26592.0,17500.0,545.0,3585.0,7650.0,38500.0,456.0,13300.0,493.5,28334.0,21250.0,501.0,552.5,19510.0,17000.0,572.5,580.0,12987.0,7857.0,3460.0,68.0,119.0,207.0,105.0,149.0,4000.0,11000.0,73000.0,56800.0,59000.0,66000.0
2021-11-08,79000.0,1268.0,119.9508,127.6394,1880.2635999994532,977.0664000000074,6.681900000000001,227.82582839999998,151.486558,6.8615392704,2.85733,4047.996,5405.911999999999,5.8076595300000005,1089.3557999999998,375.04,733.1,100.908,7.5,71.35073333333334,789.6,311.2,214.0,4728.2,490.6,10176.0,608.2,4914.2,2339.2,3324.8,2110.8,431.6,306.8,231.0,417.4,4259.8,1682.0,1471.4,3871.8,143.4,6156.0,2140.0,4280.4,3646.6,332.8,2780.0,502.8,455.8,683.4,208.6,175.6,1606.6,1651.0,110.0,381.6,0.0,30.2,332.8,456.6,3200.2,502.6,2506.6,332.8,456.6,3648.4,502.6,2697.8,46.6,379.4,1708.8,1500.4,110.0,448.2,270.8,42.8,19.4,1.0,3.4,6.4,521.8,320.0,63.0,4.0,6.4,107.0,138.4,20.0,1.4,17.8,108.0,101.6,38.2,49.664,49.424,22750.0,441.0,28831.0,24893.0,28389.0,98.0,580.0,19000.0,161.0,453.0,446.0,510.0,541.0,16350.0,27498.0,85.5,26000.0,42500.0,27446.0,17500.0,530.0,3140.0,6125.0,39250.0,459.0,10550.0,492.5,28778.0,21250.0,497.0,542.5,19630.0,17000.0,565.0,577.5,12987.0,7857.0,3460.0,68.0,119.0,207.0,105.0,149.0,2000.0,14000.0,77000.0,59000.0,56500.0,65000.0
2021-11-15,78000.0,1235.0,117.8716,125.8758,1871.3311999994694,964.8358000000065,6.673,223.3634678,149.123056,6.8412404118,2.836167,4060.392,5385.344,5.84169393,1095.9476,376.282,719.8,100.966,7.5,71.27745999999999,790.2,312.4,222.0,4714.4,483.2,10109.0,617.4,4888.4,2325.4,3362.6,2107.6,433.2,298.6,245.0,420.8,4267.6,1635.0,1528.8,3862.6,136.8,6124.0,2124.0,4280.8,3621.2,330.6,2750.0,505.6,456.6,672.8,206.2,171.2,1584.2,1630.0,110.0,382.2,0.0,28.4,330.6,457.2,3170.4,505.2,2476.2,330.6,457.2,3621.8,505.2,2669.6,44.2,379.8,1687.6,1479.8,110.0,451.4,271.6,43.6,20.8,1.0,3.8,8.8,503.6,286.0,57.0,4.0,5.8,109.0,129.8,20.0,2.8,19.6,119.0,105.2,50.4,49.728,49.508,22750.0,445.0,29339.0,25638.0,28841.0,92.0,580.0,19000.0,154.0,456.0,446.0,510.0,528.0,16350.0,28006.0,82.5,26000.0,42500.0,28100.0,17500.0,545.0,3140.0,6125.0,39250.0,438.0,10550.0,497.5,29351.0,21250.0,499.0,542.5,19630.0,17000.0,565.0,582.5,12987.0,7857.0,3460.0,68.0,119.0,207.0,105.0,149.0,-1000.0,14500.0,79000.0,64000.0,55000.0,63500.0
2021-11-22,72500.0,1244.0,115.7924,124.11219999999999,1862.3987999994856,952.6052000000055,6.6641,218.90110719999998,146.759554,6.8209415532,2.815004,4072.788,5364.776,5.87572833,1102.5394,377.524,719.2,101.024,7.5,72.60288,790.8,313.6,230.0,4700.6,475.8,10042.0,626.6,4862.6,2311.6,3400.4,2104.4,434.8,290.4,259.0,424.2,4275.4,1588.0,1586.2,3853.4,130.2,6092.0,2108.0,4281.2,3595.8,328.4,2720.0,508.4,457.4,662.2,203.8,166.8,1561.8,1609.0,110.0,382.8,0.0,26.6,328.4,457.8,3140.6,507.8,2445.8,328.4,457.8,3595.2,507.8,2641.4,41.8,380.2,1666.4,1459.2,110.0,454.6,272.4,44.4,22.2,1.0,4.2,11.2,485.4,252.0,51.0,4.0,5.2,111.0,121.2,20.0,4.199999999999999,21.4,130.0,108.8,62.599999999999994,49.792,49.592,22750.0,443.0,30104.0,25790.0,29662.0,90.0,579.0,19000.0,148.0,458.0,444.0,515.0,528.0,16350.0,28584.0,80.5,26000.0,42500.0,29015.0,17500.0,540.0,3140.0,6125.0,39250.0,392.0,10550.0,497.5,30195.0,21250.0,498.0,515.0,19630.0,17000.0,565.0,582.5,12987.0,7857.0,3460.0,68.0,119.0,207.0,105.0,149.0,-5500.0,10500.0,78000.0,73000.0,54000.0,62000.0
2021-11-29,64000.0,1261.0,113.7132,122.34859999999999,1853.4663999995018,940.3746000000046,6.6552,214.4387466,144.396052,6.8006426946000005,2.793841,4085.1839999999997,5344.2080000000005,5.90976273,1109.1312,378.76599999999996,727.8,101.082,7.5,74.56872,791.4,314.8,238.0,4686.8,468.4,9975.0,635.8,4836.8,2297.8,3438.2,2101.2,436.4,282.2,273.0,427.6,4283.2,1541.0,1643.6,3844.2,123.6,6060.0,2092.0,4281.6,3570.4,326.2,2690.0,511.2,458.2,651.6,201.4,162.4,1539.4,1588.0,110.0,383.4,0.0,24.8,326.2,458.4,3110.8,510.4,2415.4,326.2,458.4,3568.6,510.4,2613.2,39.4,380.6,1645.2,1438.6,110.0,457.8,273.2,45.2,23.6,1.0,4.6,13.6,467.2,218.0,45.0,4.0,4.6,113.0,112.6,20.0,5.6,23.2,141.0,112.4,74.8,49.856,49.676,22750.0,438.0,30914.0,26133.0,30376.0,99.0,572.5,19000.0,146.0,453.0,438.0,510.0,530.0,16350.0,29414.0,89.5,26000.0,42500.0,29906.0,17500.0,520.0,3140.0,6125.0,39250.0,346.0,10550.0,492.5,30842.0,21250.0,492.0,505.0,19630.0,17000.0,555.0,571.5,10753.0,6282.0,3088.0,63.0,96.0,172.0,85.0,137.0,-8500.0,5000.0,72500.0,77000.0,56800.0,59000.0
2021-12-06,61500.0,1279.0,111.634,120.585,1844.533999999518,928.1440000000036,6.6463,209.976386,142.03255,6.780343836,2.772678,4097.58,5323.64,5.94379713,1115.723,380.008,702.15,101.14,7.5,74.33106000000001,792.0,316.0,246.0,4673.0,461.0,9908.0,645.0,4811.0,2284.0,3476.0,2098.0,438.0,274.0,287.0,431.0,4291.0,1494.0,1701.0,3835.0,117.0,6028.0,2076.0,4282.0,3545.0,324.0,2660.0,514.0,459.0,641.0,199.0,158.0,1517.0,1567.0,110.0,384.0,0.0,23.0,324.0,459.0,3081.0,513.0,2385.0,324.0,459.0,3542.0,513.0,2585.0,37.0,381.0,1624.0,1418.0,110.0,461.0,274.0,46.0,25.0,1.0,5.0,16.0,449.0,184.0,39.0,4.0,4.0,115.0,104.0,20.0,7.0,25.0,152.0,116.0,87.0,49.92,49.76,20250.0,430.0,31202.0,26178.0,30713.0,100.0,572.5,17000.0,143.0,445.0,428.0,510.0,530.0,15500.0,29724.0,89.5,23500.0,42500.0,30184.0,16500.0,525.0,2665.0,5525.0,39250.0,326.0,8950.0,482.5,31083.0,19500.0,484.0,500.0,18050.0,15250.0,547.5,560.0,10753.0,6282.0,3088.0,63.0,96.0,172.0,85.0,137.0,-2500.0,5000.0,64000.0,79000.0,59000.0,56500.0
2021-12-13,60500.0,1290.0,107.97825,118.5655,1805.8687499995353,893.3947500000033,6.53335,202.14738125,139.58434999999997,6.68186303125,2.6992635,4116.3525,5342.087500000001,5.9493411300000005,1109.4479999999999,375.29774999999995,704.2,101.0125,7.5,73.77206,815.0,320.0,240.0,4766.25,472.75,9993.25,648.5,4915.25,2305.75,3621.0,2139.0,461.25,304.25,290.0,432.5,4476.25,1549.25,1715.25,3951.0,130.75,6151.5,2069.5,4374.0,3529.0,330.0,2748.75,480.25,460.25,664.0,213.75,163.0,1557.0,1529.5,120.25,400.5,0.0,28.25,330.25,460.25,3065.75,479.5,2486.5,330.25,460.25,3527.0,479.5,2683.5,39.0,397.75,1664.0,1380.75,120.25,461.25,261.25,43.25,22.5,1.0,4.75,17.0,466.5,196.75,36.75,3.5,3.0,120.25,113.0,20.0,5.25,27.75,152.0,105.0,77.25,50.005,50.08,20250.0,417.0,30750.0,26031.0,30050.0,105.0,557.5,17000.0,152.0,431.0,415.0,510.0,528.0,15500.0,28958.0,94.5,23500.0,42500.0,29578.0,16500.0,515.0,2665.0,5525.0,39250.0,337.0,8950.0,467.5,30275.0,19500.0,471.0,495.0,18050.0,15250.0,557.0,545.0,10753.0,6282.0,3088.0,63.0,96.0,172.0,85.0,137.0,-1000.0,5500.0,61500.0,78000.0,64000.0,55000.0
2021-12-20,61500.0,1312.0,104.32249999999999,116.54599999999999,1767.2034999995526,858.645500000003,6.4204,194.3183765,137.13615,6.5833822265,2.6258489999999997,4135.125,5360.535,5.95488513,1103.173,370.5875,694.5,100.88499999999999,7.7,73.60706,838.0,324.0,234.0,4859.5,484.5,10078.5,652.0,5019.5,2327.5,3766.0,2180.0,484.5,334.5,293.0,434.0,4661.5,1604.5,1729.5,4067.0,144.5,6275.0,2063.0,4466.0,3513.0,336.0,2837.5,446.5,461.5,687.0,228.5,168.0,1597.0,1492.0,130.5,417.0,0.0,33.5,336.5,461.5,3050.5,446.0,2588.0,336.5,461.5,3512.0,446.0,2782.0,41.0,414.5,1704.0,1343.5,130.5,461.5,248.5,40.5,20.0,1.0,4.5,18.0,484.0,209.5,34.5,3.0,2.0,125.5,122.0,20.0,3.5,30.5,152.0,94.0,67.5,50.09,50.4,20250.0,414.0,29870.0,25299.0,29447.0,112.0,552.5,17000.0,159.0,425.0,410.0,505.0,520.0,15500.0,28299.0,101.5,23500.0,42500.0,28862.0,16500.0,510.0,2665.0,5525.0,39250.0,338.0,8950.0,467.5,29555.0,19500.0,467.0,505.0,18050.0,15250.0,550.0,535.0,10753.0,6282.0,3088.0,63.0,96.0,172.0,85.0,137.0,1000.0,7500.0,60500.0,72500.0,73000.0,54000.0
2021-12-27,62500.0,1319.0,100.66675,114.5265,1728.5382499995696,823.8962500000029,6.307449999999999,186.48937175,134.68795,6.484901421750001,2.5524345,4153.8975,5378.9825,5.96042913,1096.8980000000001,365.87725,696.125,100.7575,8.5,73.69046,861.0,328.0,228.0,4952.75,496.25,10163.75,655.5,5123.75,2349.25,3911.0,2221.0,507.75,364.75,296.0,435.5,4846.75,1659.75,1743.75,4183.0,158.25,6398.5,2056.5,4558.0,3497.0,342.0,2926.25,412.75,462.75,710.0,243.25,173.0,1637.0,1454.5,140.75,433.5,0.0,38.75,342.75,462.75,3035.25,412.5,2689.5,342.75,462.75,3497.0,412.5,2880.5,43.0,431.25,1744.0,1306.25,140.75,461.75,235.75,37.75,17.5,1.0,4.25,19.0,501.5,222.25,32.25,2.5,1.0,130.75,131.0,20.0,1.75,33.25,152.0,83.0,57.75,50.175,50.72,20250.0,416.0,29631.0,24741.0,28941.0,124.0,547.5,17000.0,173.0,422.0,413.0,505.0,512.0,15500.0,27848.0,0.0,23500.0,42500.0,28419.0,16500.0,510.0,2665.0,5525.0,39250.0,341.0,8950.0,462.5,29024.0,19500.0,461.0,505.0,18050.0,15250.0,550.0,535.0,9244.0,5901.0,2687.0,55.0,88.0,148.0,106.0,151.5,1000.0,5700.0,61500.0,64000.0,77000.0,56800.0
2022-01-03,63500.0,1419.0,97.011,112.507,1689.872999999587,789.1470000000025,6.1945,178.660367,132.23975,6.386420617000001,2.47902,4172.67,5397.43,5.96597313,1090.623,361.167,698.62,100.63,8.5,73.6682,884.0,332.0,222.0,5046.0,508.0,10249.0,659.0,5228.0,2371.0,4056.0,2262.0,531.0,395.0,299.0,437.0,5032.0,1715.0,1758.0,4299.0,172.0,6522.0,2050.0,4650.0,3481.0,348.0,3015.0,379.0,464.0,733.0,258.0,178.0,1677.0,1417.0,151.0,450.0,0.0,44.0,349.0,464.0,3020.0,379.0,2791.0,349.0,464.0,3482.0,379.0,2979.0,45.0,448.0,1784.0,1269.0,151.0,462.0,223.0,35.0,15.0,1.0,4.0,20.0,519.0,235.0,30.0,2.0,0.0,136.0,140.0,20.0,0.0,36.0,152.0,72.0,48.0,50.26,51.04,20250.0,418.0,29121.0,24326.0,28566.0,118.0,547.5,17000.0,168.5,424.0,415.0,505.0,500.0,15500.0,27215.0,107.0,23500.0,42500.0,27969.0,16500.0,510.0,2665.0,5525.0,39250.0,346.0,8950.0,462.5,28407.0,19500.0,463.0,505.0,18050.0,15250.0,545.0,535.0,9244.0,5901.0,2687.0,55.0,88.0,148.0,106.0,151.5,1000.0,4500.0,62500.0,61500.0,79000.0,59000.0
2022-01-10,63500.0,1422.0,99.21225,110.06425,1711.9227499995836,741.9242500000014,6.1483,184.46018750000002,129.13456,6.298975627500001,2.4538469999999997,4187.29,5418.0825,5.87667138,1089.3185,354.50325,704.7,100.6775,8.5,74.31711,876.25,327.0,228.75,4961.75,505.0,10218.0,646.0,5145.25,2338.75,4127.25,2203.25,534.25,389.75,296.25,461.75,5092.5,1701.75,1694.0,4269.25,158.75,6499.0,2069.75,4623.75,3465.75,346.0,3039.0,427.75,464.75,732.0,260.0,186.0,1708.5,1397.5,139.25,462.5,0.0,44.25,346.75,465.0,3008.25,427.75,2808.25,346.75,465.0,3466.0,427.75,2996.25,47.0,460.25,1811.0,1251.75,139.25,457.75,230.5,34.5,25.0,4.5,4.75,19.0,513.5,234.25,25.75,1.5,0.75,124.0,145.25,18.75,0.0,27.0,145.25,65.5,45.75,50.3625,51.31,20250.0,419.0,28826.0,24255.0,28615.0,125.0,540.0,17000.0,170.5,425.0,416.0,495.0,500.0,15500.0,26977.0,114.5,23500.0,42500.0,27830.0,16500.0,500.0,2825.0,6575.0,39000.0,353.0,9900.0,462.5,28802.0,19500.0,465.0,535.0,18050.0,15250.0,535.0,530.0,9244.0,5901.0,2687.0,55.0,88.0,148.0,106.0,151.5,0.0,-500.0,63500.0,60500.0,78000.0,64000.0
2022-01-17,63700.0,1296.0,101.4135,107.6215,1733.9724999995806,694.7015000000004,6.1021,190.260008,126.02937,6.211530638000001,2.428674,4201.91,5438.735000000001,5.787369630000001,1088.0140000000001,347.8395,702.6,100.725,8.5,74.96602,868.5,322.0,235.5,4877.5,502.0,10187.0,633.0,5062.5,2306.5,4198.5,2144.5,537.5,384.5,293.5,486.5,5153.0,1688.5,1630.0,4239.5,145.5,6476.0,2089.5,4597.5,3450.5,344.0,3063.0,476.5,465.5,731.0,262.0,194.0,1740.0,1378.0,127.5,475.0,0.0,44.5,344.5,466.0,2996.5,476.5,2825.5,344.5,466.0,3450.0,476.5,3013.5,49.0,472.5,1838.0,1234.5,127.5,453.5,238.0,34.0,35.0,8.0,5.5,18.0,508.0,233.5,21.5,1.0,1.5,112.0,150.5,17.5,0.0,18.0,138.5,59.0,43.5,50.465,51.58,20250.0,430.0,29086.0,25878.0,28751.0,128.0,547.5,17000.0,176.5,440.0,425.0,500.0,510.0,15500.0,27257.0,117.5,23500.0,42500.0,27934.0,16500.0,515.0,2825.0,6575.0,39000.0,388.0,9900.0,467.5,28622.0,19500.0,471.0,542.5,18050.0,15250.0,535.0,537.5,9244.0,5901.0,2687.0,55.0,88.0,148.0,106.0,151.5,200.0,-9300.0,63500.0,61500.0,72500.0,73000.0
2022-01-24,62500.0,1287.0,103.61475,105.17875000000001,1756.0222499995773,647.4787499999992,6.055899999999999,196.05982849999998,122.92417999999999,6.1240856485,2.4035010000000003,4216.53,5459.3875,5.69806788,1086.7095,341.17575,702.1,100.7725,8.5,76.47518,860.75,317.0,242.25,4793.25,499.0,10156.0,620.0,4979.75,2274.25,4269.75,2085.75,540.75,379.25,290.75,511.25,5213.5,1675.25,1566.0,4209.75,132.25,6453.0,2109.25,4571.25,3435.25,342.0,3087.0,525.25,466.25,730.0,264.0,202.0,1771.5,1358.5,115.75,487.5,0.0,44.75,342.25,467.0,2984.75,525.25,2842.75,342.25,467.0,3434.0,525.25,3030.75,51.0,484.75,1865.0,1217.25,115.75,449.25,245.5,33.5,45.0,11.5,6.25,17.0,502.5,232.75,17.25,0.5,2.25,100.0,155.75,16.25,0.0,9.0,131.75,52.5,41.25,50.5675,51.849999999999994,20250.0,430.0,28955.0,25949.0,28321.0,131.0,547.5,17000.0,183.5,435.0,425.0,510.0,518.0,15500.0,27140.0,120.5,23500.0,42500.0,27651.0,16500.0,520.0,2825.0,6575.0,39000.0,415.0,9900.0,467.5,28389.0,19500.0,470.0,552.5,18050.0,15250.0,537.5,545.0,9244.0,5901.0,2687.0,55.0,88.0,148.0,106.0,151.5,-1200.0,-14500.0,63700.0,62500.0,64000.0,77000.0
2022-01-31,62900.0,1290.0,105.816,102.736,1778.071999999574,600.255999999998,6.0097,201.859649,119.81899,6.036640659000001,2.378328,4231.15,5480.04,5.60876613,1085.405,334.512,700.1899999999999,100.82,8.5,78.34304,853.0,312.0,249.0,4709.0,496.0,10125.0,607.0,4897.0,2242.0,4341.0,2027.0,544.0,374.0,288.0,536.0,5274.0,1662.0,1502.0,4180.0,119.0,6430.0,2129.0,4545.0,3420.0,340.0,3111.0,574.0,467.0,729.0,266.0,210.0,1803.0,1339.0,104.0,500.0,0.0,45.0,340.0,468.0,2973.0,574.0,2860.0,340.0,468.0,3418.0,574.0,3048.0,53.0,497.0,1892.0,1200.0,104.0,445.0,253.0,33.0,55.0,15.0,7.0,16.0,497.0,232.0,13.0,0.0,3.0,88.0,161.0,15.0,0.0,0.0,125.0,46.0,39.0,50.67,52.12,20250.0,429.0,29396.0,25683.0,28816.0,139.0,547.5,17000.0,190.5,438.0,425.0,510.0,530.0,15500.0,27624.0,128.5,23500.0,42500.0,27972.0,16500.0,530.0,2825.0,6575.0,39000.0,428.0,9900.0,470.0,28807.0,19500.0,470.0,552.5,18050.0,15250.0,537.5,567.5,9728.0,6527.0,2852.0,59.0,99.0,156.0,136.0,184.5,400.0,-16100.0,62500.0,63500.0,61500.0,79000.0
2022-02-07,65000.0,1299.0,105.17083175,94.19040000000001,1744.947024999672,537.9452754999984,5.729699999999999,191.99773075,109.24276,5.743604970750001,2.2828923005,4241.7699999999995,5435.9175,5.2499668475,1043.07275,330.6305,740.6,100.875,8.5,76.75726,848.5,315.5,251.0,4799.75,498.0,10133.0,624.5,4942.0,2261.0,4251.0,2061.0,524.75,384.25,289.75,505.75,5375.25,1649.5,1528.75,4185.0,123.25,6442.75,2132.75,4561.25,3493.75,335.25,3106.75,555.0,474.25,731.75,260.5,204.25,1763.75,1357.75,109.0,510.75,0.0,51.0,335.25,475.0,3038.75,555.0,2846.5,335.25,475.0,3491.75,555.0,3041.75,57.0,508.0,1855.5,1228.5,109.0,453.0,261.5,39.75,52.5,11.5,6.5,17.0,419.75,241.0,14.75,0.75,4.5,98.5,165.5,15.0,2.5,4.25,117.75,55.0,46.75,50.885000000000005,52.4375,22250.0,450.0,30752.0,26372.0,30282.0,145.0,580.0,18750.0,197.5,462.0,445.0,535.0,535.0,16750.0,28859.0,134.5,26000.0,42500.0,29440.0,21800.0,555.0,3365.0,8135.0,40500.0,428.0,11845.0,492.5,30078.0,24000.0,490.0,552.5,21370.0,19600.0,550.0,582.5,9728.0,6527.0,2852.0,59.0,99.0,156.0,136.0,184.5,2100.0,-13000.0,62900.0,63500.0,60500.0,78000.0
2022-02-14,65500.0,1306.0,104.52566350000001,85.6448,1711.8220499997701,475.63455099999874,5.4497,182.1358125,98.66653000000002,5.4505692825,2.1874566009999996,4252.389999999999,5391.795,4.891167565,1000.7405,326.749,745.5,100.93,8.7,75.09942,844.0,319.0,253.0,4890.5,500.0,10141.0,642.0,4987.0,2280.0,4161.0,2095.0,505.5,394.5,291.5,475.5,5476.5,1637.0,1555.5,4190.0,127.5,6455.5,2136.5,4577.5,3567.5,330.5,3102.5,536.0,481.5,734.5,255.0,198.5,1724.5,1376.5,114.0,521.5,0.0,57.0,330.5,482.0,3104.5,536.0,2833.0,330.5,482.0,3565.5,536.0,3035.5,61.0,519.0,1819.0,1257.0,114.0,461.0,270.0,46.5,50.0,8.0,6.0,18.0,342.5,250.0,16.5,1.5,6.0,109.0,170.0,15.0,5.0,8.5,110.5,64.0,54.5,51.1,52.754999999999995,22250.0,464.0,32114.0,27970.0,31346.0,150.0,592.5,18750.0,200.5,474.0,458.0,545.0,555.0,16750.0,29977.0,144.5,26000.0,42500.0,30598.0,21800.0,570.0,3365.0,8135.0,40500.0,422.0,11845.0,502.5,31458.0,24000.0,503.0,565.0,21370.0,19600.0,560.0,594.0,9728.0,6527.0,2852.0,59.0,99.0,156.0,136.0,184.5,500.0,-7000.0,65000.0,63700.0,61500.0,72500.0
2022-02-21,69000.0,1298.0,103.88049525,77.09920000000001,1678.697074999868,413.32382649999914,5.169700000000001,172.27389425,88.09030000000003,5.15753359425,2.0920209014999993,4263.01,5347.672500000001,4.5323682825,958.40825,322.8675,741.3,100.985,9.5,75.85418,839.5,322.5,255.0,4981.25,502.0,10149.0,659.5,5032.0,2299.0,4071.0,2129.0,486.25,404.75,293.25,445.25,5577.75,1624.5,1582.25,4195.0,131.75,6468.25,2140.25,4593.75,3641.25,325.75,3098.25,517.0,488.75,737.25,249.5,192.75,1685.25,1395.25,119.0,532.25,0.0,63.0,325.75,489.0,3170.25,517.0,2819.5,325.75,489.0,3639.25,517.0,3029.25,65.0,530.0,1782.5,1285.5,119.0,469.0,278.5,53.25,47.5,4.5,5.5,19.0,265.25,259.0,18.25,2.25,7.5,119.5,174.5,15.0,7.5,12.75,103.25,73.0,62.25,51.315,53.0725,22250.0,466.0,32898.0,28335.0,32085.0,138.0,620.0,18750.0,187.5,477.0,460.0,560.0,560.0,16750.0,30930.0,132.5,26000.0,42500.0,31407.0,21800.0,585.0,3365.0,8135.0,40500.0,418.0,11845.0,507.5,32417.0,24000.0,506.0,570.0,21370.0,19600.0,592.5,615.0,9728.0,6527.0,2852.0,59.0,99.0,156.0,136.0,184.5,3500.0,5000.0,65500.0,62500.0,62500.0,64000.0
