2022-02-28,78000.0,1291.0,103.235327,68.55360000000002,1645.572099999966,351.0131019999995,4.8897,162.411976,77.51407000000003,4.864497906,1.996585201999999,4273.63,5303.55,4.173569,916.076,318.986,739.256,101.04,11.6,81.91595,835.0,326.0,257.0,5072.0,504.0,10157.0,677.0,5077.0,2318.0,3981.0,2163.0,467.0,415.0,295.0,415.0,5679.0,1612.0,1609.0,4200.0,136.0,6481.0,2144.0,4610.0,3715.0,321.0,3094.0,498.0,496.0,740.0,244.0,187.0,1646.0,1414.0,124.0,543.0,0.0,69.0,321.0,496.0,3236.0,498.0,2806.0,321.0,496.0,3713.0,498.0,3023.0,69.0,541.0,1746.0,1314.0,124.0,477.0,287.0,60.0,45.0,1.0,5.0,20.0,188.0,268.0,20.0,3.0,9.0,130.0,179.0,15.0,10.0,17.0,96.0,82.0,70.0,51.53,53.39,22250.0,469.0,33913.0,28968.0,33041.0,137.0,625.0,18750.0,185.5,477.0,460.0,610.0,568.0,16750.0,31875.0,131.5,26000.0,42500.0,32437.0,21800.0,585.0,3365.0,8135.0,40500.0,427.0,11845.0,512.5,33208.0,24000.0,509.0,565.0,21370.0,19600.0,627.5,620.0,11355.0,7823.0,3405.0,67.0,118.0,182.0,146.0,195.5,9000.0,16500.0,69000.0,62900.0,63500.0,61500.0
2022-03-07,77000.0,1314.0,97.3705352,68.51432140000001,1572.498707999975,335.5524269999999,4.6532800000000005,154.1893544,77.11213340000003,4.6201772210000005,1.9080642301999995,4281.436,5283.186,4.010200933999999,835.8668,304.5988,840.5,102.64200000000001,20.0,101.98908333333333,824.8,317.6,252.2,5080.0,506.0,10183.2,647.4,5087.0,2334.4,4075.8,2182.4,471.6,424.0,295.2,440.0,5550.6,1577.8,1632.2,4186.0,133.2,6454.2,2134.4,4606.8,3838.0,332.4,3166.4,522.4,511.4,724.2,237.4,186.4,1638.2,1401.4,114.8,530.0,0.0,60.0,332.4,511.4,3352.0,522.6,2891.6,332.4,511.4,3836.6,522.6,3100.4,66.6,528.0,1735.6,1304.0,114.8,484.6,274.0,59.0,49.0,2.0,5.2,18.4,196.6,306.4,21.2,2.4,8.4,127.4,180.8,15.6,8.0,15.0,101.6,80.4,65.6,51.532000000000004,53.47,22250.0,524.0,35186.0,31048.0,34263.0,147.0,707.5,18750.0,197.5,534.0,497.0,710.0,575.0,16750.0,32402.0,144.5,26000.0,42500.0,32619.0,21800.0,680.0,4375.0,9660.0,39500.0,456.0,13800.0,590.0,34466.0,24000.0,567.0,595.0,21370.0,19600.0,747.5,722.5,11355.0,7823.0,3405.0,67.0,118.0,182.0,146.0,195.5,-1000.0,16500.0,78000.0,65000.0,63500.0,60500.0
2022-03-14,74000.0,1326.0,91.50574340000001,68.47504280000001,1499.425315999984,320.0917520000003,4.41686,145.96673280000002,76.71019680000003,4.375856536000001,1.8195432583999998,4289.242,5262.822,3.846832868,755.6576,290.2116,926.9,104.244,20.0,117.7383,814.6,309.2,247.4,5088.0,508.0,10209.4,617.8,5097.0,2350.8,4170.6,2201.8,476.2,433.0,295.4,465.0,5422.2,1543.6,1655.4,4172.0,130.4,6427.4,2124.8,4603.6,3961.0,343.8,3238.8,546.8,526.8,708.4,230.8,185.8,1630.4,1388.8,105.6,517.0,0.0,51.0,343.8,526.8,3468.0,547.2,2977.2,343.8,526.8,3960.2,547.2,3177.8,64.2,515.0,1725.2,1294.0,105.6,492.2,261.0,58.0,53.0,3.0,5.4,16.8,205.2,344.8,22.4,1.8,7.8,124.8,182.6,16.2,6.0,13.0,107.2,78.8,61.2,51.534,53.55,22250.0,604.0,32835.0,31137.0,32912.0,159.0,790.0,18750.0,214.0,610.0,578.0,860.0,598.0,16750.0,31181.0,156.0,26000.0,42500.0,30755.0,21800.0,761.0,4375.0,9660.0,39500.0,577.0,13800.0,646.5,33349.0,24000.0,648.0,610.0,21370.0,19600.0,882.5,804.0,11355.0,7823.0,3405.0,67.0,118.0,182.0,146.0,195.5,-3000.0,12500.0,77000.0,65500.0,63700.0,61500.0
2022-03-21,67000.0,1313.0,85.64095160000002,68.43576420000001,1426.351923999993,304.63107700000074,4.18044,137.74411120000002,76.30826020000002,4.131535851000001,1.7310222866000002,4297.048,5242.458,3.6834648019999996,675.4484,275.82439999999997,924.7,105.846,20.0,108.69685999999999,804.4,300.8,242.6,5096.0,510.0,10235.6,588.2,5107.0,2367.2,4265.4,2221.2,480.8,442.0,295.6,490.0,5293.8,1509.4,1678.6,4158.0,127.6,6400.6,2115.2,4600.4,4084.0,355.2,3311.2,571.2,542.2,692.6,224.2,185.2,1622.6,1376.2,96.4,504.0,0.0,42.0,355.2,542.2,3584.0,571.8,3062.8,355.2,542.2,4083.8,571.8,3255.2,61.8,502.0,1714.8,1284.0,96.4,499.8,248.0,57.0,57.0,4.0,5.6,15.2,213.8,383.2,23.6,1.2000000000000002,7.2,122.2,184.4,16.8,4.0,11.0,112.8,77.2,56.8,51.536,53.63,22250.0,614.0,29971.0,27892.0,29736.0,145.0,785.0,18750.0,201.0,619.0,588.0,960.0,640.0,16750.0,28228.0,142.0,26000.0,42500.0,28469.0,21800.0,761.0,4375.0,9660.0,39500.0,597.0,13800.0,657.5,30238.0,24000.0,658.0,675.0,21370.0,19600.0,1000.0,785.0,11355.0,7823.0,3405.0,67.0,118.0,182.0,146.0,195.5,-7000.0,4500.0,74000.0,69000.0,62500.0,62500.0
2022-03-28,69500.0,1324.0,79.77615980000004,68.3964856,1353.278532000002,289.17040200000116,3.94402,129.5214896,75.90632360000002,3.887215166,1.6425013148000005,4304.854,5222.094,3.5200967359999997,595.2392,261.4372,924.4,107.448,20.0,100.72508,794.2,292.4,237.8,5104.0,512.0,10261.8,558.6,5117.0,2383.6,4360.2,2240.6,485.4,451.0,295.8,515.0,5165.4,1475.2,1701.8,4144.0,124.8,6373.8,2105.6,4597.2,4207.0,366.6,3383.6,595.6,557.6,676.8,217.6,184.6,1614.8,1363.6,87.2,491.0,0.0,33.0,366.6,557.6,3700.0,596.4,3148.4,366.6,557.6,4207.4,596.4,3332.6,59.4,489.0,1704.4,1274.0,87.2,507.4,235.0,56.0,61.0,5.0,5.8,13.6,222.4,421.6,24.8,0.6000000000000001,6.6,119.6,186.2,17.4,2.0,9.0,118.4,75.6,52.4,51.538,53.71,22250.0,610.0,27675.0,27476.0,27559.0,147.0,855.0,18750.0,200.0,612.0,587.0,960.0,658.0,16750.0,26485.0,144.0,26000.0,42500.0,26492.0,21800.0,780.0,4375.0,9660.0,39500.0,536.0,13800.0,657.5,28568.0,24000.0,657.0,610.0,21370.0,19600.0,1000.0,725.0,13189.0,9164.0,4181.0,79.0,139.0,211.0,146.0,198.5,2500.0,6000.0,67000.0,78000.0,62900.0,63500.0
2022-04-04,69500.0,1339.0,73.91136800000005,68.357207,1280.205140000011,273.7097270000016,3.7076,121.298868,75.50438700000002,3.642894481,1.553980343000001,4312.66,5201.73,3.35672867,515.03,247.05,927.82,109.05,20.0,86.18402,784.0,284.0,233.0,5112.0,514.0,10288.0,529.0,5127.0,2400.0,4455.0,2260.0,490.0,460.0,296.0,540.0,5037.0,1441.0,1725.0,4130.0,122.0,6347.0,2096.0,4594.0,4330.0,378.0,3456.0,620.0,573.0,661.0,211.0,184.0,1607.0,1351.0,78.0,478.0,0.0,24.0,378.0,573.0,3816.0,621.0,3234.0,378.0,573.0,4331.0,621.0,3410.0,57.0,476.0,1694.0,1264.0,78.0,515.0,222.0,55.0,65.0,6.0,6.0,12.0,231.0,460.0,26.0,0.0,6.0,117.0,188.0,18.0,0.0,7.0,124.0,74.0,48.0,51.54,53.79,22250.0,605.0,26916.0,26778.0,26627.0,156.0,845.0,18750.0,205.0,610.0,584.0,960.0,650.0,16750.0,25185.0,153.0,26000.0,42500.0,25648.0,21800.0,768.0,4375.0,9660.0,39500.0,489.0,13800.0,655.0,27411.0,24000.0,654.0,610.0,21370.0,19600.0,1000.0,725.0,13189.0,9164.0,4181.0,79.0,139.0,211.0,146.0,198.5,0.0,6000.0,69500.0,77000.0,65000.0,63500.0
2022-04-11,67500.0,1320.0,70.28337125000004,63.06980575,1216.187820000024,263.713362500002,3.5073749999999997,112.815319,69.37364075000002,3.4176916782499998,1.4799502895000005,4303.285,5345.4375,2.5181125024999997,534.0264999999999,241.30175,936.1,107.28999999999999,19.4,80.12924000000001,774.5,286.5,240.0,4969.0,499.5,10038.75,542.25,5022.5,2337.0,4239.5,2210.25,460.0,434.5,288.75,499.75,4740.25,1417.5,1680.0,4057.75,126.5,6259.25,2078.25,4502.5,4110.75,357.5,3291.25,584.75,542.5,640.75,208.25,184.5,1541.0,1343.75,79.5,475.5,0.5,21.25,357.5,542.25,3615.75,585.5,3066.5,357.5,542.25,4111.75,585.5,3238.5,57.5,474.0,1631.5,1253.25,79.5,496.0,225.0,50.75,60.0,8.25,5.75,11.0,263.5,433.5,25.5,0.0,5.75,114.75,181.0,18.0,0.0,16.75,134.5,79.5,54.5,51.53,53.7275,21400.0,603.0,26208.0,25966.0,25989.0,158.0,810.0,18000.0,203.0,611.0,583.0,960.0,637.0,14500.0,24659.0,155.0,24000.0,40500.0,24910.0,21125.0,681.0,3700.0,6950.0,46000.0,419.0,11050.0,652.5,27074.0,24000.0,653.0,605.0,20160.0,18250.0,950.0,715.0,13189.0,9164.0,4181.0,79.0,139.0,211.0,146.0,198.5,-2000.0,3800.0,69500.0,74000.0,65500.0,63700.0
2022-04-18,64000.0,1285.0,66.65537450000004,57.7824045,1152.170500000037,253.71699800000243,3.30715,104.33177,63.24289450000002,3.1924888755,1.405920236,4293.91,5489.145,1.6794963349999998,553.0229999999999,235.55349999999999,941.7,105.53,17.0,79.99316,765.0,289.0,247.0,4826.0,485.0,9789.5,555.5,4918.0,2274.0,4024.0,2160.5,430.0,409.0,281.5,459.5,4443.5,1394.0,1635.0,3985.5,131.0,6171.5,2060.5,4411.0,3891.5,337.0,3126.5,549.5,512.0,620.5,205.5,185.0,1475.0,1336.5,81.0,473.0,1.0,18.5,337.0,511.5,3415.5,550.0,2899.0,337.0,511.5,3892.5,550.0,3067.0,58.0,472.0,1569.0,1242.5,81.0,477.0,228.0,46.5,55.0,10.5,5.5,10.0,296.0,407.0,25.0,0.0,5.5,112.5,174.0,18.0,0.0,26.5,145.0,85.0,61.0,51.519999999999996,53.665,21400.0,595.0,26943.0,26986.0,26719.0,152.0,765.0,18000.0,197.5,604.0,575.0,940.0,622.0,14500.0,25352.0,150.0,24000.0,40500.0,25607.0,21125.0,680.0,3700.0,6950.0,46000.0,485.0,11050.0,642.5,27984.0,24000.0,645.0,570.0,20160.0,18250.0,950.0,695.0,13189.0,9164.0,4181.0,79.0,139.0,211.0,146.0,198.5,-3500.0,1500.0,67500.0,67000.0,69000.0,62500.0
2022-04-25,61500.0,1253.0,63.02737775000002,52.49500325,1088.15318000005,243.72063350000286,3.106925,95.84822100000002,57.11214825000001,2.9672860727500003,1.3318901824999996,4284.535,5632.8525,0.8408801674999999,572.0195,229.80525,939.0,103.77000000000001,17.0,76.8133,755.5,291.5,254.0,4683.0,470.5,9540.25,568.75,4813.5,2211.0,3808.5,2110.75,400.0,383.5,274.25,419.25,4146.75,1370.5,1590.0,3913.25,135.5,6083.75,2042.75,4319.5,3672.25,316.5,2961.75,514.25,481.5,600.25,202.75,185.5,1409.0,1329.25,82.5,470.5,1.5,15.75,316.5,480.75,3215.25,514.5,2731.5,316.5,480.75,3673.25,514.5,2895.5,58.5,470.0,1506.5,1231.75,82.5,458.0,231.0,42.25,50.0,12.75,5.25,9.0,328.5,380.5,24.5,0.0,5.25,110.25,167.0,18.0,0.0,36.25,155.5,90.5,67.5,51.51,53.6025,21400.0,566.0,29731.0,28925.0,28891.0,151.0,720.0,18000.0,194.5,577.0,547.0,930.0,610.0,14500.0,28254.0,129.5,24000.0,40500.0,28030.0,21125.0,650.0,3700.0,6950.0,46000.0,502.0,11050.0,617.5,30202.0,24000.0,617.0,572.5,20160.0,18250.0,940.0,670.0,13189.0,9164.0,4181.0,79.0,139.0,211.0,146.0,198.5,-2500.0,-1400.0,64000.0,69500.0,78000.0,62900.0
2022-05-02,58000.0,1237.0,59.39938100000001,47.207602,1024.135860000063,233.7242690000033,2.9067,87.36467200000003,50.98140200000001,2.74208327,1.257860128999999,4275.16,5776.56,0.002264,591.016,224.057,935.325,102.01,17.0,72.45308,746.0,294.0,261.0,4540.0,456.0,9291.0,582.0,4709.0,2148.0,3593.0,2061.0,370.0,358.0,267.0,379.0,3850.0,1347.0,1545.0,3841.0,140.0,5996.0,2025.0,4228.0,3453.0,296.0,2797.0,479.0,451.0,580.0,200.0,186.0,1343.0,1322.0,84.0,468.0,2.0,13.0,296.0,450.0,3015.0,479.0,2564.0,296.0,450.0,3454.0,479.0,2724.0,59.0,468.0,1444.0,1221.0,84.0,439.0,234.0,38.0,45.0,15.0,5.0,8.0,361.0,354.0,24.0,0.0,5.0,108.0,160.0,18.0,0.0,46.0,166.0,96.0,74.0,51.5,53.54,21400.0,512.0,31615.0,29737.0,30427.0,140.0,680.0,18000.0,179.5,512.0,492.0,910.0,585.0,14500.0,31376.0,118.5,24000.0,40500.0,29767.0,21125.0,610.0,3700.0,6950.0,46000.0,500.0,11050.0,557.5,32061.0,24000.0,562.0,555.0,20160.0,18250.0,930.0,615.0,10929.0,7233.0,3605.0,68.0,111.0,174.0,145.5,210.0,-3500.0,-7000.0,61500.0,69500.0,77000.0,65000.0
2022-05-09,56000.0,1238.0,62.762362800000005,48.4643772,1062.7985220000537,242.97896560000288,3.0139199999999997,92.21369580000002,52.89577720000001,2.8997779186000003,1.3057774875999992,4288.034,5751.942,0.0024039338,640.6179999999999,221.9184,836.8,101.688,14.0,67.67936666666667,758.0,298.8,266.0,4664.6,470.6,9524.2,603.0,4740.4,2179.0,3785.6,2121.4,374.6,371.8,273.0,372.6,4034.4,1450.0,1540.6,3898.2,139.6,6098.0,2070.2,4312.6,3562.8,303.8,2896.2,493.2,450.6,583.0,207.6,194.6,1411.2,1385.4,93.0,462.4,1.8,17.4,303.8,449.8,3144.8,493.0,2669.4,303.8,449.8,3563.4,493.0,2819.2,61.6,462.4,1519.0,1304.6,93.0,418.6,227.6,35.2,55.8,17.8,4.6,8.8,394.2,341.8,30.0,0.0,4.0,113.4,128.0,15.8,0.0,45.0,175.4,92.4,70.6,51.476,53.484,21400.0,487.0,32249.0,29951.0,31017.0,143.0,675.0,18000.0,182.5,488.0,467.0,850.0,550.0,14000.0,31982.0,121.5,24000.0,40500.0,30523.0,19250.0,560.0,3650.0,7000.0,42000.0,494.0,10900.0,535.0,32880.0,24000.0,537.0,555.0,19180.0,14500.0,815.0,575.0,10929.0,7233.0,3605.0,68.0,111.0,174.0,145.5,210.0,-2000.0,-9500.0,58000.0,67500.0,74000.0,65500.0
2022-05-16,54000.0,1210.0,66.1253446,49.7211524,1101.4611840000443,252.23366220000244,3.12114,97.06271960000002,54.810152400000014,3.0574725672,1.3536948461999994,4300.907999999999,5727.3240000000005,0.0025438675999999998,690.2199999999999,219.7798,807.0,101.366,14.0,66.1368,770.0,303.6,271.0,4789.2,485.2,9757.4,624.0,4771.8,2210.0,3978.2,2181.8,379.2,385.6,279.0,366.2,4218.8,1553.0,1536.2,3955.4,139.2,6200.0,2115.4,4397.2,3672.6,311.6,2995.4,507.4,450.2,586.0,215.2,203.2,1479.4,1448.8,102.0,456.8,1.6,21.8,311.6,449.6,3274.6,507.0,2774.8,311.6,449.6,3672.8,507.0,2914.4,64.2,456.8,1594.0,1388.2,102.0,398.2,221.2,32.4,66.6,20.6,4.2,9.6,427.4,329.6,36.0,0.0,3.0,118.8,96.0,13.6,0.0,44.0,184.8,88.8,67.2,51.452,53.428,21400.0,445.0,31462.0,28736.0,30791.0,130.0,690.0,18000.0,165.5,443.0,425.0,850.0,525.0,14000.0,31548.0,108.5,24000.0,40500.0,30082.0,19250.0,450.0,3650.0,7000.0,42000.0,493.0,10900.0,492.5,32910.0,24000.0,495.0,535.0,19180.0,14500.0,815.0,530.0,10929.0,7233.0,3605.0,68.0,111.0,174.0,145.5,210.0,-2000.0,-15000.0,56000.0,64000.0,67000.0,69000.0
2022-05-23,50000.0,1189.0,69.48832639999999,50.9779276,1140.1238460000347,261.488358800002,3.22836,101.9117434,56.724527600000016,3.2151672158,1.4016122047999997,4313.782,5702.706,0.0026838013999999997,739.8219999999999,217.6412,798.4,101.04400000000001,14.0,62.36818000000001,782.0,308.4,276.0,4913.8,499.8,9990.6,645.0,4803.2,2241.0,4170.8,2242.2,383.8,399.4,285.0,359.8,4403.2,1656.0,1531.8,4012.6,138.8,6302.0,2160.6,4481.8,3782.4,319.4,3094.6,521.6,449.8,589.0,222.8,211.8,1547.6,1512.2,111.0,451.2,1.4,26.200000000000003,319.4,449.4,3404.4,521.0,2880.2,319.4,449.4,3782.2,521.0,3009.6,66.8,451.2,1669.0,1471.8,111.0,377.8,214.8,29.6,77.4,23.4,3.8,10.4,460.6,317.4,42.0,0.0,2.0,124.2,64.0,11.399999999999999,0.0,43.0,194.2,85.2,63.8,51.428000000000004,53.372,21400.0,417.0,29099.0,26720.0,28480.0,131.0,570.0,18000.0,166.5,418.0,415.0,770.0,510.0,14000.0,29528.0,109.5,24000.0,40500.0,27356.0,19250.0,468.0,3650.0,7000.0,42000.0,495.0,10900.0,465.0,30626.0,24000.0,469.0,515.0,19180.0,14500.0,800.0,510.0,10929.0,7233.0,3605.0,68.0,111.0,174.0,145.5,210.0,-4000.0,-28000.0,54000.0,61500.0,69500.0,78000.0
2022-05-30,46000.0,1153.0,72.85130819999998,52.2347028,1178.7865080000254,270.7430554000016,3.33558,106.7607672,58.63890280000001,3.3728618644,1.4495295633999998,4326.656,5678.088000000001,0.0028237352,789.424,215.5026,804.2,100.72200000000001,12.8,59.98594000000001,794.0,313.2,281.0,5038.4,514.4,10223.8,666.0,4834.6,2272.0,4363.4,2302.6,388.4,413.2,291.0,353.4,4587.6,1759.0,1527.4,4069.8,138.4,6404.0,2205.8,4566.4,3892.2,327.2,3193.8,535.8,449.4,592.0,230.4,220.4,1615.8,1575.6,120.0,445.6,1.2,30.6,327.2,449.2,3534.2,535.0,2985.6,327.2,449.2,3891.6,535.0,3104.8,69.4,445.6,1744.0,1555.4,120.0,357.4,208.4,26.8,88.2,26.2,3.4,11.2,493.8,305.2,48.0,0.0,1.0,129.6,32.0,9.2,0.0,42.0,203.6,81.6,60.4,51.404,53.315999999999995,21400.0,412.0,23603.0,23317.0,21615.0,133.0,567.5,18000.0,169.5,415.0,411.0,700.0,500.0,14000.0,23798.0,111.5,24000.0,40500.0,21574.0,19250.0,447.0,3650.0,7000.0,42000.0,464.0,10900.0,462.5,25964.0,24000.0,461.0,465.0,19180.0,14500.0,735.0,485.0,10809.0,7110.0,3864.0,69.0,109.0,172.0,119.0,181.0,-4000.0,-31000.0,50000.0,58000.0,69500.0,77000.0
2022-06-06,43500.0,1141.0,76.21428999999998,53.491478,1217.449170000016,279.9977520000012,3.4428,111.609791,60.55327800000001,3.530556513,1.497446922,4339.53,5653.47,0.002963669,839.026,213.364,761.0,100.4,11.0,61.94372,806.0,318.0,286.0,5163.0,529.0,10457.0,687.0,4866.0,2303.0,4556.0,2363.0,393.0,427.0,297.0,347.0,4772.0,1862.0,1523.0,4127.0,138.0,6506.0,2251.0,4651.0,4002.0,335.0,3293.0,550.0,449.0,595.0,238.0,229.0,1684.0,1639.0,129.0,440.0,1.0,35.0,335.0,449.0,3664.0,549.0,3091.0,335.0,449.0,4001.0,549.0,3200.0,72.0,440.0,1819.0,1639.0,129.0,337.0,202.0,24.0,99.0,29.0,3.0,12.0,527.0,293.0,54.0,0.0,0.0,135.0,0.0,7.0,0.0,41.0,213.0,78.0,57.0,51.38,53.26,14000.0,396.0,21843.0,19757.0,20122.0,139.0,550.0,9500.0,175.5,391.0,390.0,660.0,497.0,8000.0,18829.0,116.5,20000.0,25000.0,19499.0,15125.0,430.0,2825.0,4775.0,33000.0,418.0,6025.0,437.5,23137.0,19500.0,440.0,510.0,14100.0,10750.0,715.0,460.0,10809.0,7110.0,3864.0,69.0,109.0,172.0,119.0,181.0,-2500.0,-30500.0,46000.0,56000.0,67500.0,74000.0
2022-06-13,42000.0,1127.0,85.1039475,57.4660585,1298.4328975000053,319.8516192500007,3.7098000000000004,128.18338575,65.26728600000001,3.79971609975,1.6182845167500002,4371.8099999999995,5804.05,0.0029441205,786.21075,228.1065,725.1,100.345,11.0,59.692319999999995,784.25,318.75,290.0,5067.75,522.25,10272.5,680.25,4824.25,2264.75,4436.75,2381.0,384.75,424.5,294.25,318.25,4641.75,1906.5,1550.75,4046.25,132.75,6421.75,2252.5,4575.75,3914.5,336.25,3161.5,587.75,446.5,591.5,240.5,226.0,1613.25,1570.0,124.25,443.5,1.0,33.75,336.25,446.5,3661.5,587.25,2999.25,336.25,446.5,3914.25,587.25,3081.0,66.0,443.5,1734.75,1570.0,124.25,252.75,162.0,23.5,87.5,22.25,3.75,14.5,493.25,249.25,51.0,0.0,0.0,121.0,14.25,7.75,0.0,35.0,194.75,76.75,64.25,51.375,53.254999999999995,14000.0,381.0,20112.0,17185.0,18736.0,145.0,540.0,9500.0,179.5,381.0,374.0,640.0,490.0,8000.0,18445.0,122.5,20000.0,25000.0,17655.0,15125.0,463.0,2825.0,4775.0,33000.0,393.0,6025.0,422.5,21258.0,19500.0,424.0,515.0,14100.0,10750.0,685.0,450.0,10809.0,7110.0,3864.0,69.0,109.0,172.0,119.0,181.0,-1500.0,-25000.0,43500.0,54000.0,64000.0,67000.0
2022-06-20,43000.0,1120.0,93.99360500000003,61.440639000000004,1379.4166249999944,359.70548650000023,3.9768000000000003,144.75698050000005,69.98129400000002,4.0688756865,1.7391221115000004,4404.09,5954.63,0.0029245720000000003,733.3955,242.849,697.375,100.29,9.5,56.83355,762.5,319.5,294.0,4972.5,515.5,10088.0,673.5,4782.5,2226.5,4317.5,2399.0,376.5,422.0,291.5,289.5,4511.5,1951.0,1578.5,3965.5,127.5,6337.5,2254.0,4500.5,3827.0,337.5,3030.0,625.5,444.0,588.0,243.0,223.0,1542.5,1501.0,119.5,447.0,1.0,32.5,337.5,444.0,3659.0,625.5,2907.5,337.5,444.0,3827.5,625.5,2962.0,60.0,447.0,1650.5,1501.0,119.5,168.5,122.0,23.0,76.0,15.5,4.5,17.0,459.5,205.5,48.0,0.0,0.0,107.0,28.5,8.5,0.0,29.0,176.5,75.5,71.5,51.370000000000005,53.25,14000.0,339.0,18343.0,16334.0,18221.0,131.0,515.0,9500.0,164.5,340.0,333.0,590.0,453.0,8000.0,17335.0,108.5,20000.0,25000.0,16963.0,15125.0,400.0,2825.0,4775.0,33000.0,392.0,6025.0,377.5,20827.0,19500.0,378.0,487.5,14100.0,10750.0,630.0,432.5,10809.0,7110.0,3864.0,69.0,109.0,172.0,119.0,181.0,1000.0,-26500.0,42000.0,50000.0,61500.0,69500.0
2022-06-27,44000.0,1111.0,102.88326250000007,65.4152195,1460.4003524999837,399.55935374999973,4.2438,161.3305752500001,74.69530200000001,4.33803527325,1.8599597062500008,4436.37,6105.21,0.0029050235000000002,680.58025,257.5915,685.3,100.23500000000001,9.5,54.16816,740.75,320.25,298.0,4877.25,508.75,9903.5,666.75,4740.75,2188.25,4198.25,2417.0,368.25,419.5,288.75,260.75,4381.25,1995.5,1606.25,3884.75,122.25,6253.25,2255.5,4425.25,3739.5,338.75,2898.5,663.25,441.5,584.5,245.5,220.0,1471.75,1432.0,114.75,450.5,1.0,31.25,338.75,441.5,3656.5,663.75,2815.75,338.75,441.5,3740.75,663.75,2843.0,54.0,450.5,1566.25,1432.0,114.75,84.25,82.0,22.5,64.5,8.75,5.25,19.5,425.75,161.75,45.0,0.0,0.0,93.0,42.75,9.25,0.0,23.0,158.25,74.25,78.75,51.365,53.245000000000005,14000.0,297.0,18306.0,15790.0,17846.0,114.0,490.0,9500.0,146.5,309.0,292.0,560.0,403.0,8000.0,17107.0,91.5,20000.0,25000.0,16514.0,15125.0,365.0,2825.0,4775.0,33000.0,371.0,6025.0,337.5,20230.0,19500.0,337.0,460.0,14100.0,10750.0,612.5,390.0,6778.0,4950.0,2760.0,56.0,74.0,108.0,118.0,178.5,1000.0,-25500.0,43000.0,46000.0,58000.0,69500.0
